# Path: build/census-fixture
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] build/main.o
[  2] /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX27.0.sdk/usr/lib/libSystem.tbd
[  3] /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX27.0.sdk/usr/lib/system/libcompiler_rt.tbd
[  4] /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX27.0.sdk/usr/lib/system/libsystem_c.tbd
[  5] /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX27.0.sdk/usr/lib/system/libsystem_malloc.tbd
[  6] /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX27.0.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode-beta.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX27.0.sdk/usr/lib/swift/libswiftCore.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000A20	0x00000D34	__TEXT	__text
0x100001754	0x00000108	__TEXT	__stubs
0x100001860	0x0000008A	__TEXT	__const
0x1000018EA	0x00000058	__TEXT	__swift5_typeref
0x100001944	0x00000008	__TEXT	__swift5_entry
0x10000194C	0x00000070	__TEXT	__swift5_fieldmd
0x1000019BC	0x000000A8	__TEXT	__constg_swiftt
0x100001A64	0x0000001A	__TEXT	__swift5_reflstr
0x100001A80	0x0000001B	__TEXT	__objc_classname
0x100001A9B	0x0000000E	__TEXT	__objc_methname
0x100001AA9	0x00000001	__TEXT	__objc_methtype
0x100001AAC	0x00000004	__TEXT	__swift5_protos
0x100001AB0	0x00000008	__TEXT	__swift5_proto
0x100001AB8	0x0000000C	__TEXT	__swift5_types
0x100001AC4	0x000000C0	__TEXT	__unwind_info
0x100004000	0x00000148	__DATA_CONST	__const
0x100004148	0x00000008	__DATA_CONST	__objc_classlist
0x100004150	0x00000008	__DATA_CONST	__objc_imageinfo
0x100004158	0x000000F0	__DATA_CONST	__got
0x100008000	0x000000D8	__DATA	__objc_const
0x1000080D8	0x000000D0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100000000	0x00000000	[  0] __mh_execute_header
0x100000A20	0x00000018	[  1] _main
0x100000A38	0x000006D4	[  1] _$s13CensusFixture4mainyyF
0x10000110C	0x00000020	[  1] _$s13CensusFixture6LedgerCMa
0x10000112C	0x00000024	[  1] ___swift_project_boxed_opaque_existential_1
0x100001150	0x00000024	[  1] _$s13CensusFixture6CircleVAA5ShapeA2aDP4areaSdvgTW
0x100001174	0x0000001C	[  1] _$s13CensusFixture6CircleVAA5ShapeA2aDP8describeSSyFTW
0x100001190	0x0000000C	[  1] _$s13CensusFixture3BoxVAA5ShapeA2aDP4areaSdvgTW
0x10000119C	0x00000014	[  1] _$s13CensusFixture3BoxVAA5ShapeA2aDP8describeSSyFTW
0x1000011B0	0x00000064	[  1] _$s13CensusFixture6CircleVAA5ShapeA2aDP8describeSSyFTWTm
0x100001214	0x0000003C	[  1] _$s13CensusFixture6LedgerCfD
0x100001250	0x00000024	[  1] _$s13CensusFixture6LedgerCACycfC
0x100001274	0x0000005C	[  1] _$s13CensusFixture5tallyySixSlRzSQ7ElementRpzlFSaySiG_Tg5
0x1000012D0	0x0000005C	[  1] _$s13CensusFixture5tallyySixSlRzSQ7ElementRpzlFSaySdG_Tg5
0x10000132C	0x0000012C	[  1] _$s13CensusFixture5tallyySixSlRzSQ7ElementRpzlFSaySSG_Tg5
0x100001458	0x00000038	[  1] _$s13CensusFixture11neverCalledySiSaySiGF
0x100001490	0x0000001C	[  1] _$ss15ContiguousArrayV16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFSS_Tg5
0x1000014AC	0x00000108	[  1] _$ss22_ContiguousArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFSS_Tg5
0x1000015B4	0x0000008C	[  1] _$s13CensusFixture6LedgerC3add_4noteyx_SStAA5ShapeRzlFTf4ndn_n
0x100001640	0x00000050	[  1] ___swift_instantiateConcreteTypeFromMangledNameV2
0x100001690	0x00000050	[  1] _$sSaySSGSayxGSKsWl
0x1000016E0	0x00000054	[  1] ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x100001734	0x00000010	[  1] _$s13CensusFixture6CircleVMa
0x100001744	0x00000010	[  1] _$s13CensusFixture3BoxVMa
0x100001754	0x0000000C	[  7] _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF.stub
0x100001760	0x0000000C	[  7] _$sSS6appendyySSF.stub
0x10000176C	0x0000000C	[  7] _$sSd5write2toyxz_ts16TextOutputStreamRzlF.stub
0x100001778	0x0000000C	[  7] _$ss11_StringGutsV4growyySiF.stub
0x100001784	0x0000000C	[  7] _$ss23CustomStringConvertibleP11descriptionSSvgTj.stub
